route_id,catchment,frequency (veh/hours),fleet,length (m),num station,veh.km/h,round trip time (s)
STM_777,179.0,4.02,2.0,3208.6215181989273,4,14.4,720.0
STM_189,45643.98,3.49,7.0,32456.625875823505,194,118.8,4980.0
STM_75,16690.73,1.08,2.0,3735.893489385521,23,7.2,1260.0
STM_24,105321.48,6.67,18.0,25176.018030191026,135,176.4,8760.0
STM_174,12107.96,4.46,4.0,14127.457199551416,41,68.4,2220.0
STM_121,79487.67,8.63,16.0,23537.56803895648,116,205.2,6120.0
STM_92,54110.63,1.85,2.0,13839.811807871689,69,28.8,3360.0
STM_407,27235.05,1.58,2.0,22233.9738342345,105,39.6,3420.0
STM_18,109663.48,8.68,16.0,22761.616024781368,105,201.60000000000002,6240.0
STM_146,46295.83,2.2,5.0,18634.05309260961,91,43.2,4200.0
STM_116,18814.12,1.01,2.0,13099.221156711179,63,14.4,2340.0
STM_136,63770.5,5.99,8.0,17854.886972525073,78,111.6,3900.0
STM_22,26106.51,1.86,4.0,27108.330319562196,98,57.6,4500.0
STM_48,79902.39,2.98,12.0,69575.50533937445,239,212.4,12060.0
STM_106,29548.87,3.69,2.0,6664.121296281281,36,25.2,1140.0
STM_74,20604.04,2.01,2.0,10749.462659717152,39,25.200000000000003,1800.0
STM_171,80050.74,4.42,13.0,37597.44362479497,178,169.2,9360.0
STM_138,92101.81,1.52,3.0,21722.95942076278,112,36.0,4320.0
STM_90,66895.03,3.98,10.0,33663.621859649415,183,136.79999999999998,8160.0
STM_175,19257.75,2.53,5.0,26981.52954713439,103,72.0,4440.0
STM_26,33380.22,2.01,3.0,16090.194462078827,90,36.0,3120.0
STM_487,41834.42,4.62,6.0,28245.85413874408,68,104.4,4680.0
STM_117,38188.11,1.84,2.0,11296.16707712545,53,25.200000000000003,3000.0
STM_468,82261.63,3.2,9.0,45134.45025951533,173,147.6,8160.0
STM_78,47881.17,2.01,2.0,14151.49284188578,73,32.4,2760.0
STM_405,13371.04,3.18,7.0,66788.98952464621,112,216.0,6960.0
STM_77,27136.33,1.84,2.0,6366.652745061749,34,14.4,1560.0
STM_25,55404.0,4.36,4.0,10766.849640575074,66,50.4,2940.0
STM_406,29231.58,15.72,6.0,6163.334037065611,35,97.2,1200.0
STM_64,28877.12,5.72,5.0,8209.243025147107,48,54.0,1980.0
STM_467,80516.67,3.57,5.0,18977.128364883876,66,72.0,4140.0
STM_107,78003.63,2.35,6.0,27616.484699855424,131,72.0,6120.0
STM_409,40471.92,2.64,4.0,40690.13655020107,118,111.6,4980.0
STM_491,21147.05,4.02,6.0,26705.841854710947,52,108.0,4080.0
STM_63,68427.3,2.01,2.0,11576.69166318286,75,28.8,2640.0
STM_104,80593.06,2.82,6.0,21952.71553506566,144,68.4,5220.0
STM_14,53887.5,2.19,2.0,9793.706401267806,55,25.200000000000003,2040.0
STM_40,31144.1,1.66,3.0,33020.701525846154,101,61.2,5100.0
STM_150,57852.42,1.68,2.0,11677.211601436382,80,21.6,3360.0
STM_69,94732.24,6.03,16.0,34272.35683885993,174,208.8,8280.0
STM_218,27655.1,2.01,2.0,18067.601628325236,94,39.6,2700.0
STM_410,62200.83,3.35,4.0,25288.207422961874,67,86.4,3660.0
STM_411,17243.37,1.52,6.0,90138.74801691467,68,151.2,8880.0
STM_12,25157.89,2.37,3.0,17608.76185395654,84,46.8,3300.0
STM_219,19736.17,1.52,2.0,28978.09926814094,91,46.8,3540.0
STM_217,22984.08,2.41,3.0,25540.087978520944,88,64.80000000000001,3840.0
STM_93,60956.17,2.35,2.0,10644.741144964626,70,28.8,2340.0
STM_115,7218.29,5.43,3.0,7486.955077600313,30,43.2,1920.0
STM_73,14229.54,1.68,2.0,9298.550906441968,24,18.0,1560.0
STM_191,49283.33,2.01,5.0,36518.485423723876,186,79.2,7020.0
STM_110,65098.46,1.98,6.0,54729.12389102888,220,111.60000000000001,9900.0
STM_495,69171.74,2.51,6.0,40465.03983538368,127,108.0,7560.0
STM_192,78166.05,2.1,5.0,32921.10446385166,153,75.6,7020.0
STM_61,66800.56,2.36,3.0,14191.596632332672,95,36.0,3660.0
STM_216,24623.74,2.02,3.0,30921.92002915746,82,64.8,3780.0
STM_131,28206.08,3.41,3.0,7449.7103050826545,33,28.8,1680.0
STM_105,35644.17,9.98,9.0,10084.69932817904,59,104.39999999999999,2880.0
STM_225,26390.51,2.35,4.0,32576.79236037905,135,79.19999999999999,5280.0
STM_135,47425.42,2.01,1.0,9519.202024884293,22,21.6,1560.0
STM_220,7072.06,null,0.0,22566.32416595798,12,0.0,2400.0
STM_465,79504.45,2.68,3.0,9578.674995719673,70,28.8,3000.0
STM_460,96226.46,4.33,18.0,84802.5769863639,167,363.6,13380.0
STM_141,73650.86,6.1,14.0,30424.450019451255,152,194.4,7260.0
STM_177,22144.16,2.18,2.0,17284.57810672292,95,39.6,2640.0
STM_140,61926.95,2.01,4.0,17873.733643400526,109,39.6,3900.0
STM_85,86910.18,2.45,6.0,33531.238418073386,156,90.0,6600.0
STM_46,36235.0,1.55,3.0,8100.833282152921,34,18.0,2760.0
STM_10,86337.6,2.2,3.0,14421.820263069785,63,36.0,3000.0
STM_475,9870.1,3.02,2.0,13612.776706950566,10,43.2,1740.0
STM_32,70659.92,5.92,9.0,22879.884157738255,111,140.4,4860.0
STM_119,53700.43,1.34,3.0,19834.46274251546,96,32.4,5160.0
STM_36,70600.0,2.18,4.0,21740.894830945683,108,54.0,5640.0
STM_31,68103.0,2.01,3.0,14014.250616270965,58,32.4,3360.0
STM_47,61308.4,2.71,3.0,9827.682249883546,48,28.8,3000.0
STM_37,74706.61,2.01,6.0,33883.678850841156,136,72.0,7680.0
STM_108,62500.92,2.01,2.0,13525.785786403812,55,32.4,3000.0
STM_68,70994.64,2.18,5.0,51859.1319553829,195,115.2,6960.0
STM_80,87574.15,7.05,11.0,16459.004525557197,89,118.8,5100.0
STM_30,125189.25,2.01,4.0,22583.12178778213,102,50.4,5520.0
STM_186,39056.13,2.85,4.0,25564.976141920837,135,72.0,4083.0
STM_17,80419.62,1.84,3.0,21747.71763763759,91,43.2,4260.0
STM_13,57374.33,1.34,2.0,8124.8559177746865,30,14.4,1620.0
STM_469,47202.5,5.29,6.0,19608.741337963205,48,104.4,3480.0
STM_185,74031.38,2.57,6.0,24361.007562651503,132,68.4,5520.0
STM_109,36869.61,2.68,4.0,19796.078378219318,94,54.0,3360.0
STM_470,40319.78,3.14,12.0,97696.73124849373,121,309.6,12540.0
STM_183,11795.38,0.83,2.0,24330.181721901376,70,25.200000000000003,3480.0
STM_34,42768.9,2.35,2.0,12620.550725677167,65,32.4,2700.0
STM_180,64621.57,3.33,4.0,16093.304032519734,71,57.599999999999994,3060.0
STM_35,49844.5,3.69,4.0,12431.712631827162,80,50.4,3420.0
STM_81,21235.12,1.84,3.0,22986.566930329303,100,46.8,3960.0
STM_33,76514.52,5.14,14.0,36885.80515434118,176,198.0,8640.0
STM_67,90336.89,6.52,10.0,18977.184506370886,107,126.0,5100.0
STM_11,42351.94,1.51,2.0,14106.922092290497,58,25.200000000000003,2880.0
STM_139,100174.03,5.7,13.0,31242.951043305184,143,183.60000000000002,7800.0
STM_187,41310.54,4.22,8.0,32527.998095683943,130,140.4,5700.0
STM_485,36636.66,1.69,8.0,111151.40470846172,107,190.8,13560.0
STM_178,28736.76,3.35,4.0,21262.40824460186,66,75.6,3240.0
STM_29,80566.0,1.81,3.0,15832.805871901495,95,25.200000000000003,4920.0
STM_188,76335.32,1.85,3.0,17748.157007065827,110,39.6,3960.0
STM_86,50570.05,1.85,5.0,49962.67239403708,209,93.6,7561.0
STM_66,64236.53,2.19,2.0,14759.878965297843,79,32.4,3000.0
STM_28,34513.57,3.83,6.0,22709.970008598706,102,90.0,4620.0
STM_401,30444.16,2.29,3.0,18676.59886178842,94,46.8,2820.0
STM_486,22995.01,4.69,3.0,12657.112918955201,42,61.2,1920.0
STM_144,52094.28,3.02,3.0,8974.017744830122,46,28.8,2280.0
STM_27,53797.2,3.52,3.0,8410.605156522359,45,32.400000000000006,2580.0
STM_179,70363.2,3.02,4.0,15304.079691408018,77,46.8,3481.0
STM_2,352785.57,17.13,28.0,80514.8818509966,90,975.6,8127.0
STM_39,36316.83,1.85,4.0,27909.341447276896,132,54.0,4740.0
STM_480,94787.15,2.58,5.0,16030.904276295052,90,43.2,5460.0
STM_170,35183.04,4.1,4.0,13146.092835062838,72,57.6,3120.0
STM_208,37605.21,2.51,4.0,29233.698092411552,122,75.6,5340.0
STM_45,94047.37,4.0,7.0,21137.680654798627,93,86.4,5340.0
STM_168,33348.58,5.43,11.0,32099.923420337327,106,183.6,6060.0
STM_5,164922.1,14.01,8.0,18992.030542241166,24,266.4,1790.0
STM_43,70086.51,1.84,4.0,28924.385865039938,165,57.599999999999994,6180.0
STM_100,33812.26,4.16,5.0,24469.87598716221,103,111.60000000000001,3540.0
STM_161,97544.97,7.27,14.0,22300.482441896434,95,169.2,6300.0
STM_195,37108.94,2.34,6.0,34710.293958497816,160,86.4,7080.0
STM_71,35713.42,2.68,4.0,13882.05757985554,74,39.6,3360.0
STM_51,110856.58,8.47,26.0,31601.43903570291,168,280.8,9540.0
STM_715,31775.0,1.68,2.0,9763.43150588534,56,21.6,2640.0
STM_54,60592.03,2.75,7.0,29896.115745847605,129,86.4,6420.0
STM_202,27816.85,2.18,5.0,56323.991156887336,200,100.8,9240.0
STM_425,20212.39,3.02,4.0,32930.84410506498,64,100.8,4140.0
STM_197,78615.25,4.64,6.0,21140.01663118171,107,82.8,5640.0
STM_128,70119.79,2.01,5.0,32041.514198008583,155,68.4,7380.0
STM_112,44782.1,2.9,6.0,24363.243791943,113,79.2,5100.0
STM_207,25890.27,2.01,3.0,19270.541936997102,82,43.2,3060.0
STM_97,77449.11,3.9,9.0,16620.96813548751,101,68.4,6780.0
STM_427,118198.7,15.45,13.0,10189.687947063774,55,158.4,2822.0
STM_166,74801.3,2.17,3.0,15101.955642757617,106,36.0,3660.0
STM_95,84915.18,2.18,4.0,16764.728536465947,86,39.6,4020.0
STM_211,18075.78,2.01,6.0,71784.4434532435,137,147.60000000000002,7560.0
STM_72,24668.9,3.38,10.0,57710.03389525812,105,205.2,8640.0
STM_209,26933.48,2.53,5.0,32814.93447252293,114,86.4,5400.0
STM_4,20802.0,13.29,4.0,7661.442488030016,6,104.4,677.0
STM_164,52570.98,3.71,6.0,25797.679725888178,115,97.19999999999999,4920.0
STM_103,52248.4,7.25,6.0,11956.41983342967,57,86.4,2520.0
STM_449,34231.06,5.27,9.0,32463.364676509467,117,172.8,4800.0
STM_201,49632.37,1.51,4.0,46852.25026084363,157,75.6,8460.0
STM_99,64730.67,2.17,2.0,9707.571143440133,51,25.200000000000003,2400.0
STM_448,26228.87,3.73,5.0,24552.79227794881,67,93.60000000000001,3840.0
STM_420,69863.17,2.35,2.0,12428.472785162257,28,32.4,2100.0
STM_57,55584.42,2.17,4.0,14910.019629907632,88,36.0,4140.0
STM_102,53877.8,1.85,2.0,12007.080130992676,60,25.200000000000003,3240.0
STM_160,86146.5,3.09,5.0,16658.983177728394,86,54.0,4260.0
STM_206,33403.34,2.35,3.0,18727.07105704154,74,50.4,3120.0
STM_428,6716.22,2.01,2.0,14643.025600634013,42,32.4,1980.0
STM_52,25325.0,2.01,2.0,3891.8711606390484,26,10.8,720.0
STM_126,15605.37,1.01,1.0,3148.2697072559854,17,3.6,780.0
STM_101,28147.83,2.01,2.0,6401.125263337173,37,14.4,1200.0
STM_204,14546.18,1.84,4.0,32776.16450106702,82,61.2,5460.0
STM_432,73016.64,4.25,5.0,24508.059917167928,69,90.0,4140.0
STM_196,34867.88,3.72,7.0,37915.77428542431,139,144.0,6180.0
STM_203,22627.89,2.49,5.0,30371.90130168167,115,79.19999999999999,5400.0
STM_165,67496.78,8.87,9.0,14275.500175164758,91,129.60000000000002,3360.0
STM_124,62229.85,1.84,3.0,18533.404315869968,101,39.6,4080.0
STM_439,109916.69,5.04,8.0,26159.806369892816,55,133.2,4920.0
STM_205,37704.45,2.33,4.0,21202.59806462453,106,50.400000000000006,3960.0
STM_430,60919.07,2.35,3.0,25162.36509601571,65,61.2,3960.0
STM_162,60630.31,2.01,3.0,17798.784529877772,85,39.6,3780.0
STM_44,38340.45,5.12,7.0,20293.87363868377,91,108.0,4260.0
STM_58,48053.29,4.63,6.0,16136.244333738523,86,79.2,3480.0
STM_70,22094.03,2.25,4.0,23168.889265342346,78,61.2,4260.0
STM_123,41869.09,2.32,4.0,17747.288697747194,99,46.8,4620.0
STM_125,85343.25,3.07,6.0,16507.28445230832,86,54.0,5640.0
STM_55,105955.33,5.31,12.0,23707.42877770027,107,133.2,7320.0
STM_213,43273.36,2.48,7.0,39912.56590343585,138,104.4,7200.0
STM_419,16280.69,3.58,4.0,27289.85162188526,53,100.8,3060.0
STM_94,66604.49,2.66,3.0,13975.644599732994,64,43.2,2880.0
STM_49,90432.1,4.42,12.0,47937.32293080514,183,208.8,8400.0
STM_200,16701.3,2.33,4.0,30994.837222437498,147,75.6,4260.0
STM_1,260456.43,17.78,23.0,40144.82463184383,55,716.4,4450.0
STM_215,38050.1,2.69,5.0,33895.935103115546,130,93.6,5640.0
STM_129,96566.52,4.38,7.0,20158.75473111566,93,90.0,5160.0
STM_16,50062.61,2.18,3.0,16487.259903823266,97,39.6,3600.0
STM_212,3460.06,3.69,2.0,6577.143959780252,28,25.200000000000003,1380.0
STM_440,61976.33,2.68,3.0,16186.209795248105,46,46.8,3120.0
STM_496,23406.69,5.5,9.0,32173.608558487955,64,172.8,5220.0
STM_113,40895.03,5.27,7.0,19549.575668676258,86,108.0,4140.0
STM_56,26230.83,2.68,1.0,4107.91124847045,23,14.4,960.0
STM_444,3793.25,3.02,1.0,7987.547508275792,2,25.2,780.0
STM_19,21781.92,3.02,2.0,7733.3918146769065,47,28.8,2100.0
STM_193,78506.85,4.25,8.0,22249.574354882476,104,100.8,5820.0
STM_445,89567.0,5.03,4.0,10075.195618796975,66,54.0,2760.0
STM_41,108559.87,2.69,6.0,27937.22197344024,145,79.2,6480.0
CITLR_21,8794.49,2.01,1.0,8930.0,46,18.0,1260.0
CITLR_39,17804.93,null,0.0,12761.0,44,0.0,1680.0
CITLR_29,14844.01,null,0.0,14786.0,53,0.0,2160.0
CITLR_11,8078.45,2.35,1.0,10666.0,33,25.2,1380.0
CITLR_121,19590.19,null,0.0,40080.0,72,0.0,5700.0
CITLR_22,5329.87,3.35,2.0,9134.0,47,32.4,1200.0
CITLR_28,14494.96,null,0.0,16168.0,53,0.0,2280.0
CITLR_23,11291.2,2.35,1.0,9826.0,52,25.2,1320.0
CITLR_133,24084.64,1.01,1.0,27722.0,49,28.8,3000.0
CITLR_31,14905.5,2.68,1.0,9251.0,50,25.2,1200.0
CITLR_123,13895.21,2.01,2.0,26844.0,32,54.0,2580.0
CITLR_32,11505.64,2.35,1.0,10110.0,60,25.2,1260.0
CITLR_321,15955.88,6.37,7.0,31714.0,13,205.2,3660.0
CITLR_341,9489.1,1.01,1.0,35414.0,10,36.0,2880.0
CITLR_38,20537.82,null,0.0,14518.0,60,0.0,1740.0
CITLR_33,11538.76,2.35,1.0,7451.0,50,18.0,960.0
CITLR_323,15893.75,6.15,7.0,43065.0,12,248.39999999999998,3840.0
CITLR_122,17416.75,null,0.0,20101.0,36,0.0,2400.0
CITLR_340,9606.17,null,0.0,45667.0,9,0.0,3900.0
CITLR_132,15983.76,0.67,1.0,33420.0,47,25.2,3180.0
CITLR_124,11973.0,0.67,1.0,25559.0,29,18.0,2280.0
CITLR_343,9426.97,1.01,1.0,43161.0,10,46.8,3240.0
CITLA_100,18501.33,1.84,2.0,17055.0,81,36.0,2520.0
CITLA_28,16900.6,0.67,2.0,75864.0,104,36.0,9300.0
CITLA_27,23798.58,1.85,2.0,24265.0,108,46.8,3120.0
CITLA_24,23040.36,0.67,1.0,31689.0,64,21.6,3360.0
CITLA_23,14916.19,1.69,3.0,59276.0,168,72.0,6180.0
CITLA_22,20071.46,1.68,2.0,21704.0,125,39.6,3660.0
CITLA_20,19766.48,1.34,1.0,12544.0,55,18.0,2160.0
CITLA_17,14528.75,1.34,1.0,9814.0,59,14.4,1860.0
CITLA_15,5287.87,1.68,1.0,4019.0,17,7.2,600.0
CITLA_12,12732.52,1.68,1.0,10844.0,53,21.6,1680.0
CITLA_11,20026.58,1.12,3.0,31517.0,99,28.8,4500.0
CITLA_107,11531.26,0.91,4.0,38782.0,85,39.6,5100.0
CITLA_105,17181.05,1.66,2.0,37803.0,140,32.4,5400.0
CITLA_103,10849.75,1.84,2.0,13912.0,62,28.8,2460.0
CITLA_102,19750.5,1.85,2.0,17096.0,79,36.0,2760.0
CITLA_51,29025.43,2.01,2.0,18971.0,80,39.6,2700.0
CITLA_52,28771.03,2.01,2.0,19266.0,74,39.6,2700.0
CITLA_9,58193.36,5.19,14.0,142348.0,171,439.20000000000005,14280.0
CITLA_93,30169.65,1.35,2.0,27259.0,130,39.6,3720.0
CITLA_92,29978.51,1.34,1.0,13293.0,65,18.0,1980.0
CITLA_91,24427.43,1.34,1.0,13784.0,66,21.6,1740.0
CITLA_90,25670.12,1.34,2.0,26335.0,97,39.6,3720.0
CITLA_8,16406.45,2.73,5.0,60909.0,56,169.2,5460.0
CITLA_89,28650.81,1.17,2.0,24817.0,103,32.4,3420.0
CITLA_88,35057.28,2.58,5.0,45236.0,153,97.2,5640.0
CITLA_101,11406.76,1.84,2.0,16426.0,67,32.4,2760.0
CITLA_81,27386.11,1.34,2.0,31247.0,193,46.8,4080.0
CITLA_80,27386.11,1.68,3.0,31256.0,152,54.0,4200.0
CITLA_74,32474.4,null,0.0,24670.0,99,0.0,3420.0
CITLA_73,15566.41,1.42,3.0,25401.0,98,39.6,3240.0
CITLA_72,18097.33,1.34,1.0,11796.0,55,18.0,1560.0
CITLA_71,16420.99,1.34,1.0,11506.0,56,18.0,1440.0
CITLA_62,20035.67,1.68,1.0,9283.0,46,18.0,1500.0
CITLA_61,24026.66,1.34,1.0,11762.0,67,18.0,1800.0
CITLA_59,13289.2,1.64,3.0,40008.0,50,57.6,4080.0
CITSO_21,43977.46,1.34,1.0,21840.0,81,32.4,2580.0
CITSO_24,40100.45,1.34,1.0,20492.0,70,28.8,2400.0
CITSO_98,24067.34,0.67,1.0,44580.0,91,18.0,5520.0
CITSO_27,13550.84,1.17,2.0,19920.0,75,21.6,2640.0
CITSO_1,53142.44,1.03,4.0,171949.0,373,118.80000000000001,16320.0
CITSO_90,19102.79,0.67,1.0,18266.0,40,14.4,2160.0
CITSO_23,41565.33,2.01,2.0,21487.0,79,46.8,2580.0
CITSO_33,17615.5,0.84,2.0,23617.0,95,25.200000000000003,3300.0
CITSO_22,31912.91,1.34,1.0,23084.0,70,25.2,3120.0
CITSO_31,42239.15,1.05,3.0,54777.0,121,61.199999999999996,6540.0
CITSO_20,4774.29,0.67,2.0,41303.0,166,28.8,4260.0
CITSO_28,23217.3,3.31,6.0,106308.0,126,162.0,10680.0
CITSO_29,26159.99,1.34,1.0,21149.0,43,28.8,1920.0
CITSO_32,42746.9,1.34,2.0,54407.0,125,46.8,6540.0
CITSO_25,34872.72,0.84,2.0,43257.0,97,39.6,5280.0
TRAINS_4,210537.12,1.68,3.0,167856.0,39,104.4,12900.0
TRAINS_1,118439.18,2.01,3.0,182188.0,66,86.4,16320.0
TRAINS_5,101618.25,2.01,2.0,25848.0,11,54.0,2400.0
TRAINS_2,154263.29,1.34,3.0,80007.0,31,82.80000000000001,8340.0
TRAINS_6,142265.36,1.34,2.0,99533.0,24,68.4,8700.0
TRAINS_3,58988.8,1.34,2.0,34651.0,7,46.8,2700.0
CITCRC_12,9207.28,4.36,2.0,8365.0,35,39.6,1140.0
CITCRC_13,4594.44,4.02,2.0,7811.0,30,32.4,1080.0
CITCRC_600,12037.94,0.67,1.0,29129.0,29,21.6,2580.0
CITCRC_500,11777.79,null,0.0,56158.0,42,0.0,4200.0
CITCRC_450,9510.95,null,0.0,17765.0,9,0.0,1380.0
CITCRC_401,10132.8,1.34,1.0,27956.0,7,39.6,1680.0
CITCRC_400,10795.64,6.51,10.0,85604.0,11,507.6,5040.0
CITCRC_302,20403.16,null,0.0,35099.0,36,0.0,3300.0
CITCRC_301,20469.24,0.67,3.0,113287.0,93,64.80000000000001,9480.0
CITCRC_14,8913.89,1.34,1.0,13223.0,61,18.0,1800.0
CITCRC_300,6634.85,null,0.0,30906.0,5,0.0,2340.0
CITCRC_15,6808.62,1.34,2.0,31053.0,61,43.2,3120.0
CITCRC_10,7138.93,7.71,2.0,3883.0,22,32.4,600.0
CITCRC_11,7325.07,4.36,2.0,5546.0,21,25.2,840.0
CITPI_10,8232.08,null,0.0,65737.0,42,0.0,4620.0
CITPI_51,8371.32,1.34,2.0,83265.0,137,46.8,8820.0
CITPI_1,6750.53,1.68,1.0,11101.0,46,21.6,1560.0
CITPI_7,9330.56,1.43,5.0,71835.0,64,68.4,6960.0
CITPI_46,6566.8,1.01,1.0,16021.999999999998,36,18.0,1997.0
CITPI_8,2869.4,1.68,1.0,8233.0,18,14.4,1140.0
CITPI_35,15850.48,1.25,4.0,69976.0,171,61.2,10140.0
CITPI_40,6371.5,3.52,4.0,67757.0,6,241.2,3600.0
CITPI_47,1081.3,1.01,1.0,15612.0,28,18.0,1800.0
CITPI_91,12967.77,null,0.0,132326.0,21,0.0,12420.0
CITPI_15,18899.33,null,0.0,14705.0,49,0.0,2220.0
CITPI_31,9699.67,1.01,1.0,12165.0,41,14.4,2160.0
CITPI_33,11142.34,1.01,1.0,10856.0,46,14.4,1680.0
CITPI_41,6876.45,1.01,1.0,13296.0,29,14.4,1860.0
CITPI_45,11810.03,null,0.0,15208.0,50,0.0,2220.0
CITPI_44,5430.13,0.88,2.0,13606.0,14,18.0,1920.0
CITPI_61,4827.54,null,0.0,122671.0,74,0.0,7500.0
CITPI_43,7839.9,1.01,1.0,10657.0,43,10.8,1800.0
CITPI_2,11897.95,1.34,1.0,22201.0,76,14.4,3240.0
CITPI_5,12849.02,2.18,2.0,13362.0,64,32.4,2040.0
CITPI_6,12448.62,1.68,1.0,8318.0,39,14.4,1320.0
CITPI_21,5116.93,1.01,1.0,54202.0,75,36.0,4620.0
CITPI_42,11434.04,1.01,1.0,10734.0,33,10.8,1920.0
CITPI_3,3274.07,1.68,1.0,12189.0,40,18.0,1442.0
CITPI_4,12621.0,2.01,1.0,7195.0,37,18.0,1141.0
CITPI_9,10975.72,1.68,1.0,11994.0,41,21.6,1620.0
MRCLM_27,22244.6,0.67,2.0,37488.0,139,18.0,5100.0
MRCLM_2,33623.01,2.68,3.0,23953.0,100,64.8,3180.0
MRCLM_140,10161.73,1.01,4.0,98854.0,134,108.0,10860.0
MRCLM_30,10518.52,0.86,2.0,35709.0,14,39.6,2280.0
MRCLM_3,33960.34,1.34,2.0,24208.0,96,36.0,3480.0
MRCLM_403,24930.01,0.67,1.0,15245.0,84,10.8,1800.0
MRCLM_417,14981.07,1.01,1.0,16998.0,67,18.0,1740.0
